id,start,end,attempts,duration
5ecd727a50b0a527adaa2404,2020-05-26 13:47:38,2020-05-26 13:48:10,3,31.466
5ecd73c450b0a527adaa2405,2020-05-26 13:52:44,2020-05-26 13:53:40,5,55.648
5ecd7b87ba16cf11ad23f11b,2020-05-25 21:20:04,2020-05-25 21:21:04,2,60.318
5ecd7b87ba16cf11ad23f11c,2020-05-26 09:02:06,2020-05-26 09:07:47,9,340.81
5ecd7b87ba16cf11ad23f11d,2020-05-25 15:24:27,2020-05-25 15:24:47,1,20.026
5ecd7b87ba16cf11ad23f11e,2020-05-25 14:45:54,2020-05-25 14:46:14,1,20.024
5ecd7b87ba16cf11ad23f11f,2020-05-25 17:21:51,2020-05-25 17:22:52,2,60.135
5ecd7b87ba16cf11ad23f120,2020-05-26 09:27:56,2020-05-26 09:34:17,10,381.073
5ecd7b87ba16cf11ad23f121,2020-05-25 20:49:56,2020-05-25 20:50:16,1,20.022
5ecd7b87ba16cf11ad23f122,2020-05-25 22:06:51,2020-05-25 22:07:51,2,60.284
5ecd7b87ba16cf11ad23f123,2020-05-25 20:09:27,2020-05-25 20:09:47,1,20.025
5ecd7b87ba16cf11ad23f124,2020-05-25 14:59:04,2020-05-25 14:59:24,1,20.024
5ecd7b87ba16cf11ad23f125,2020-05-26 11:01:14,2020-05-26 11:02:14,2,60.112
5ecd7b87ba16cf11ad23f126,2020-05-25 22:36:48,2020-05-25 22:37:48,2,60.135
5ecd7b87ba16cf11ad23f127,2020-05-25 14:39:58,2020-05-25 14:40:18,1,20.014
5ecd7b87ba16cf11ad23f128,2020-05-26 11:23:37,2020-05-26 11:23:57,1,20.019
5ecd7b87ba16cf11ad23f129,2020-05-25 16:17:46,2020-05-25 16:18:06,1,20.017
5ecd7b87ba16cf11ad23f12a,2020-05-25 21:03:39,2020-05-25 21:09:22,9,342.953
5ecd7b87ba16cf11ad23f12b,2020-05-25 19:15:49,2020-05-25 19:16:49,2,60.341
5ecd7b87ba16cf11ad23f12c,2020-05-25 20:27:24,2020-05-25 20:33:46,10,382.177
5ecd7b87ba16cf11ad23f12d,2020-05-25 14:34:34,2020-05-25 14:34:54,1,20.016
5ecd7b87ba16cf11ad23f12e,2020-05-25 21:34:22,2020-05-25 21:34:42,1,20.027
5ecd7b87ba16cf11ad23f12f,2020-05-25 19:04:17,2020-05-25 19:05:17,2,60.239
5ecd7b87ba16cf11ad23f130,2020-05-25 16:25:42,2020-05-25 16:26:02,1,20.014
5ecd7b87ba16cf11ad23f131,2020-05-25 20:00:08,2020-05-25 20:00:28,1,20.033
5ecd7b87ba16cf11ad23f132,2020-05-25 14:06:44,2020-05-25 14:07:04,1,20.018
5ecd7b87ba16cf11ad23f133,2020-05-25 19:51:51,2020-05-25 19:52:11,1,20.023
5ecd7b87ba16cf11ad23f134,2020-05-25 18:42:49,2020-05-25 18:44:29,3,100.253
5ecd7b87ba16cf11ad23f135,2020-05-25 15:39:41,2020-05-25 15:46:02,10,381.09
5ecd7b87ba16cf11ad23f136,2020-05-25 18:38:23,2020-05-25 18:39:23,2,60.301
5ecd7b87ba16cf11ad23f137,2020-05-25 18:21:54,2020-05-25 18:22:14,1,20.066
5ecd7cbf50b0a527adaa2406,2020-05-26 14:31:37,2020-05-26 14:31:59,2,22.018
5ecd7d3050b0a527adaa2407,2020-05-26 14:32:29,2020-05-26 14:33:52,5,83.517
5ecd862f50b0a527adaa2408,2020-05-26 15:11:39,2020-05-26 15:12:15,3,35.586
5ecd8d4d50b0a527adaa2409,2020-05-26 15:42:11,2020-05-26 15:42:37,2,26.03
5ecd9a0550b0a527adaa240a,2020-05-26 16:35:24,2020-05-26 16:36:53,8,88.99
5ece7ff3cf7a5b11dc904b15,2020-05-27 08:57:11,2020-05-27 08:57:55,3,43.916
5ecea1dbcf7a5b11dc904b16,2020-05-27 11:21:34,2020-05-27 11:22:35,3,60.347
5eceb147cf7a5b11dc904b17,2020-05-27 12:27:05,2020-05-27 12:28:23,4,78.247
5ecec3decf7a5b11dc904b18,2020-05-27 13:47:20,2020-05-27 13:47:42,2,21.593
5eced954cf7a5b11dc904b19,2020-05-27 15:14:09,2020-05-27 15:19:16,28,307.068
5ecee890fd8707084445f912,2020-05-27 16:19:39,2020-05-27 16:24:16,15,277.58
5ecee8acfd8707084445f913,2020-05-27 16:19:39,2020-05-27 16:24:44,16,305.204
5eceed4a9a4de7093d397361,2020-05-27 16:44:01,2020-05-27 16:44:26,2,25.6
5ecf10fa9a4de7093d397363,2020-05-27 18:09:16,2020-05-27 19:16:42,4,4045.991
5ecf12649a4de7093d397364,2020-05-27 19:21:18,2020-05-27 19:22:44,8,86.078
5ecf154d9a4de7093d397365,2020-05-27 19:32:48,2020-05-27 19:35:09,2,140.993
5ecf157e9a4de7093d397366,2020-05-27 19:35:41,2020-05-27 19:35:58,2,17.207
5ecf158c9a4de7093d397367,2020-05-27 19:35:41,2020-05-27 19:36:12,4,30.95
5ecf1b259a4de7093d397368,2020-05-27 19:58:54,2020-05-27 20:00:05,10,70.643
5ecfb2a49a4de7093d397369,2020-05-28 06:46:18,2020-05-28 06:46:28,2,10.279
5ed022de63c2a249142410cb,2020-05-28 14:45:07,2020-05-28 14:45:18,2,10.813
5ed03150d9489e55d8836035,2020-05-28 15:45:15,2020-05-28 15:46:56,7,101.26
5ed0320fd9489e55d8836036,2020-05-28 15:49:27,2020-05-28 15:50:07,3,40.771
5ed03344d9489e55d8836037,2020-05-28 15:54:40,2020-05-28 15:55:16,3,35.207
5ed03da6d9489e55d8836038,2020-05-28 16:38:49,2020-05-28 16:39:34,3,44.155
5ed04192d9489e55d8836039,2020-05-28 16:54:44,2020-05-28 16:56:18,10,93.967
5ed0435dd9489e55d883603a,2020-05-28 17:02:51,2020-05-28 17:03:57,4,65.592
5ed048b9d9489e55d883603b,2020-05-28 17:24:58,2020-05-28 17:26:49,6,111.415
5ed04d57d9489e55d883603c,2020-05-28 17:45:30,2020-05-28 17:46:31,3,60.213
5ed051e0d9489e55d883603d,2020-05-28 18:05:04,2020-05-28 18:05:52,3,47.345
5ed05303d9489e55d883603e,2020-05-28 18:09:33,2020-05-28 18:10:43,4,70.132
5ed0543bd9489e55d883603f,2020-05-28 18:15:14,2020-05-28 18:15:55,2,40.531
5ed054ddd9489e55d8836040,2020-05-28 18:17:37,2020-05-28 18:18:37,5,60.394
5ed05b1cd9489e55d8836041,2020-05-28 18:44:45,2020-05-28 18:45:16,2,30.859
5ed05c7dd9489e55d8836042,2020-05-28 18:49:48,2020-05-28 18:51:09,5,80.548
5ed05fa6d9489e55d8836043,2020-05-28 19:03:45,2020-05-28 19:04:38,4,52.967
5ed0664bd9489e55d8836044,2020-05-28 19:30:46,2020-05-28 19:32:59,8,133.078
5ed10e6a60e6202c5173781e,2020-05-29 07:28:43,2020-05-29 07:30:18,6,95.175
5ed10fca60e6202c5173781f,2020-05-29 07:34:20,2020-05-29 07:36:10,7,110.235
5ed1127b60e6202c51737820,2020-05-29 07:46:15,2020-05-29 07:47:39,5,84.08
5ed1487160e6202c51737821,2020-05-29 11:37:38,2020-05-29 11:37:53,2,15.276
5ed1491460e6202c51737822,2020-05-29 11:39:54,2020-05-29 11:40:36,3,42.248
5ed14cda60e6202c51737823,2020-05-29 11:56:12,2020-05-29 11:56:42,2,30.108
5ed1506460e6202c51737824,2020-05-29 12:06:17,2020-05-29 12:11:48,34,330.675
5ed1514560e6202c51737825,2020-05-29 12:15:19,2020-05-29 12:15:33,2,13.566
5ed1516960e6202c51737826,2020-05-29 12:15:19,2020-05-29 12:16:09,4,49.702
5ed1537960e6202c51737827,2020-05-29 12:19:16,2020-05-29 12:24:57,33,340.765
5ed15d6260e6202c51737828,2020-05-29 13:07:02,2020-05-29 13:07:14,2,12.148
5ed1620260e6202c51737829,2020-05-29 13:26:20,2020-05-29 13:26:58,2,37.763
5ed1622d60e6202c5173782a,2020-05-29 13:26:20,2020-05-29 13:27:41,7,80.955
5ed175cb60e6202c5173782b,2020-05-29 14:50:53,2020-05-29 14:51:23,2,30.145
5ed191fef9cab205a75504dc,2020-05-29 16:51:12,2020-05-29 16:51:42,2,30.241
5ed19400f9cab205a75504dd,2020-05-29 16:59:46,2020-05-29 17:00:16,2,30.475
5ed19f64f9cab205a75504de,2020-05-29 17:47:04,2020-05-29 17:48:52,9,108.048
5ed1a4a7f9cab205a75504df,2020-05-29 18:05:31,2020-05-29 18:11:19,32,348.117
5ed1a50cf9cab205a75504e0,2020-05-29 18:12:49,2020-05-29 18:13:00,2,10.408
5ed1a5eff9cab205a75504e1,2020-05-29 18:15:31,2020-05-29 18:16:47,5,76.257
5ed1a93af9cab205a75504e2,2020-05-29 18:30:01,2020-05-29 18:30:50,2,49.418
5ed1a959f9cab205a75504e3,2020-05-29 18:30:01,2020-05-29 18:31:21,4,79.659
5ed1ab4ef9cab205a75504e4,2020-05-29 18:39:27,2020-05-29 18:39:42,2,15.379
5ed1ab82f9cab205a75504e5,2020-05-29 18:40:14,2020-05-29 18:40:34,3,20.381
5ed1ae20f9cab205a75504e6,2020-05-29 18:51:13,2020-05-29 18:51:44,2,31.525
5ed1b08ff9cab205a75504e7,2020-05-29 19:01:17,2020-05-29 19:02:07,4,50.332
5ed1b194f9cab205a75504e8,2020-05-29 19:05:57,2020-05-29 19:06:28,2,31.782
5ed1b3a9f9cab205a75504e9,2020-05-29 19:14:31,2020-05-29 19:15:21,5,49.254
5ed1b3c6f9cab205a75504ea,2020-05-29 19:14:31,2020-05-29 19:15:50,8,78.399
5ed1b6b6f9cab205a75504eb,2020-05-29 19:26:37,2020-05-29 19:28:22,9,105.448
5ed1b810f9cab205a75504ec,2020-05-29 19:33:31,2020-05-29 19:34:08,2,36.816
5ed1bca7f9cab205a75504ed,2020-05-29 19:53:22,2020-05-29 19:53:43,2,21.139
5ed1bda5f9cab205a75504ee,2020-05-29 19:57:25,2020-05-29 19:57:57,4,31.696
5ed1d4d7f9cab205a75504ef,2020-05-29 21:36:15,2020-05-29 21:36:54,2,39.088
5ed1d869f9cab205a75504f0,2020-05-29 21:51:18,2020-05-29 21:52:09,4,51.226
5ed27551f9cab205a75504f1,2020-05-29 21:56:39,2020-05-30 09:01:37,2,39898.133
5ed28f00f9cab205a75504f2,2020-05-30 10:50:12,2020-05-30 10:51:12,7,60.356
5ed290cff9cab205a75504f3,2020-05-30 10:58:45,2020-05-30 10:58:55,2,10.373
5ed29542f9cab205a75504f4,2020-05-30 11:17:14,2020-05-30 11:17:54,5,40.29
5ed2a604f9cab205a75504f5,2020-05-30 12:28:54,2020-05-30 12:29:24,4,30.193
5ed2b4caf9cab205a75504f6,2020-05-30 13:31:55,2020-05-30 13:32:26,2,31.684
5ed2b694f9cab205a75504f7,2020-05-30 13:39:31,2020-05-30 13:40:04,2,33.037
5ed2b6b3f9cab205a75504f8,2020-05-30 13:39:31,2020-05-30 13:40:35,4,63.368
5ed2c5dff9cab205a75504f9,2020-05-30 14:44:56,2020-05-30 14:45:19,2,23.286
5ed2c8e1f9cab205a75504fa,2020-05-30 14:57:33,2020-05-30 14:58:09,3,35.526
5ed2cad0f9cab205a75504fb,2020-05-30 15:06:12,2020-05-30 15:06:24,2,12.272
5ed2ceecf9cab205a75504fc,2020-05-30 15:22:05,2020-05-30 15:23:56,12,110.618
5ed2cf6df9cab205a75504fd,2020-05-30 15:25:26,2020-05-30 15:26:05,2,38.994
5ed2d187f9cab205a75504fe,2020-05-30 15:34:40,2020-05-30 15:35:03,3,23.34
5ed2d194f9cab205a75504ff,2020-05-30 15:34:40,2020-05-30 15:35:16,5,36.273
5ed2d1b5f9cab205a7550500,2020-05-30 15:34:40,2020-05-30 15:35:49,7,69.077
5ed2d8e4f9cab205a7550501,2020-05-30 16:06:04,2020-05-30 16:06:28,2,24.087
5ed2ebfef9cab205a7550502,2020-05-30 17:27:30,2020-05-30 17:27:58,2,28.718
5ed3ae45f9cab205a7550503,2020-05-31 07:15:10,2020-05-31 07:16:53,6,102.317
5ed3e48df9cab205a7550504,2020-05-31 11:07:57,2020-05-31 11:08:29,2,31.875
5ed3ec11f9cab205a7550505,2020-05-31 11:40:12,2020-05-31 11:40:33,3,20.495
5ed3ee95f9cab205a7550506,2020-05-31 11:49:56,2020-05-31 11:51:17,6,80.284
5ed3efa6f9cab205a7550507,2020-05-31 11:54:49,2020-05-31 11:55:50,3,60.669
5ed3fa78f9cab205a7550508,2020-05-31 12:41:40,2020-05-31 12:42:00,3,20.311
5ed3fb33f9cab205a7550509,2020-05-31 12:44:36,2020-05-31 12:45:07,2,31.265
5ed3fe92f9cab205a755050a,2020-05-31 12:57:49,2020-05-31 12:59:30,9,100.245
5ed40b93f9cab205a755050b,2020-05-31 13:54:09,2020-05-31 13:54:59,4,50.137
5ed40bf0f9cab205a755050c,2020-05-31 13:56:04,2020-05-31 13:56:32,3,27.616
5ed40d83f9cab205a755050d,2020-05-31 14:02:05,2020-05-31 14:03:15,6,70.314
5ed40e76f9cab205a755050e,2020-05-31 14:07:17,2020-05-31 14:07:18,2,0.602
5ed412c8f9cab205a755050f,2020-05-31 14:25:32,2020-05-31 14:25:44,2,12.485
5ed41b3df9cab205a7550510,2020-05-31 15:01:29,2020-05-31 15:01:49,2,19.471
5ed41b55f9cab205a7550511,2020-05-31 15:01:29,2020-05-31 15:02:13,5,44.219
5ed41c42f9cab205a7550512,2020-05-31 15:05:45,2020-05-31 15:06:10,3,25.158
5ed41f51f9cab205a7550513,2020-05-31 15:18:03,2020-05-31 15:19:13,4,70.289
5ed4205ff9cab205a7550514,2020-05-31 15:23:14,2020-05-31 15:23:43,2,28.906
5ed42135f9cab205a7550515,2020-05-31 15:26:45,2020-05-31 15:27:17,4,32.306
5ed42183f9cab205a7550516,2020-05-31 15:27:47,2020-05-31 15:28:35,4,47.647
5ed421b2f9cab205a7550517,2020-05-31 15:27:47,2020-05-31 15:29:22,7,94.568
5ed42236f9cab205a7550518,2020-05-31 15:30:54,2020-05-31 15:31:34,3,40.309
5ed42276f9cab205a7550519,2020-05-31 15:32:04,2020-05-31 15:32:38,2,33.595
5ed422a2f9cab205a755051a,2020-05-31 15:33:08,2020-05-31 15:33:22,2,13.74
5ed4298ef9cab205a755051b,2020-05-31 16:02:19,2020-05-31 16:02:54,2,34.912
5ed429b9f9cab205a755051c,2020-05-31 16:02:19,2020-05-31 16:03:37,4,77.951
5ed44418f9cab205a755051d,2020-05-31 17:49:47,2020-05-31 17:56:08,39,380.82
5ed44532f9cab205a755051e,2020-05-31 17:59:40,2020-05-31 18:00:50,5,70.586
5ed4fae4f9cab205a755051f,2020-05-31 20:18:52,2020-06-01 06:56:04,2,38232.131
5ed53083f9cab205a7550520,2020-06-01 10:38:35,2020-06-01 10:44:51,36,375.635
5ed5425df9cab205a7550521,2020-06-01 11:59:37,2020-06-01 12:01:01,7,83.499
5ed542e7f9cab205a7550522,2020-06-01 12:03:03,2020-06-01 12:03:19,2,16.095
5ed54f7cf9cab205a7550523,2020-06-01 12:56:15,2020-06-01 12:57:00,3,45.201
5ed55029f9cab205a7550524,2020-06-01 12:59:31,2020-06-01 12:59:53,3,21.793
5ed55060f9cab205a7550525,2020-06-01 13:00:23,2020-06-01 13:00:48,3,24.957
5ed55741f9cab205a7550526,2020-06-01 13:28:36,2020-06-01 13:30:09,6,93.94
5ed557c7f9cab205a7550527,2020-06-01 13:31:40,2020-06-01 13:32:23,3,43.155
5ed558eff9cab205a7550528,2020-06-01 13:37:01,2020-06-01 13:37:19,2,18.03
5ed5595bf9cab205a7550529,2020-06-01 13:37:52,2020-06-01 13:39:07,6,74.741
5ed55979f9cab205a755052a,2020-06-01 13:37:52,2020-06-01 13:39:37,8,105.065
5ed55bd6f9cab205a755052b,2020-06-01 13:48:41,2020-06-01 13:49:42,3,60.909
5ed56023f9cab205a755052c,2020-06-01 14:07:17,2020-06-01 14:08:03,2,46.135
5ed561daf9cab205a755052d,2020-06-01 14:14:14,2020-06-01 14:15:22,5,67.521
5ed562c5f9cab205a755052e,2020-06-01 14:17:55,2020-06-01 14:19:17,7,82.656
5ed565bbf9cab205a755052f,2020-06-01 14:31:35,2020-06-01 14:31:55,3,20.149
5ed56708f9cab205a7550530,2020-06-01 14:36:58,2020-06-01 14:37:28,2,30.209
5ed567a2f9cab205a7550531,2020-06-01 14:39:32,2020-06-01 14:40:02,4,30.557
5ed56d6cf9cab205a7550532,2020-06-01 15:04:04,2020-06-01 15:04:44,3,40.21
5ed570e3f9cab205a7550533,2020-06-01 15:19:01,2020-06-01 15:19:31,2,30.451
5ed57140f9cab205a7550534,2020-06-01 15:20:34,2020-06-01 15:21:04,4,30.251
5ed57570f9cab205a7550535,2020-06-01 15:33:16,2020-06-01 15:38:56,33,340.058
5ed57f65f9cab205a7550536,2020-06-01 16:20:07,2020-06-01 16:21:25,6,77.867
5ed57fbef9cab205a7550537,2020-06-01 16:22:32,2020-06-01 16:22:54,3,21.18
5ed580d5f9cab205a7550538,2020-06-01 16:27:03,2020-06-01 16:27:33,2,30.137
5ed58429f9cab205a7550539,2020-06-01 16:40:34,2020-06-01 16:41:45,4,70.787
5ed588fdf9cab205a755053a,2020-06-01 17:01:36,2020-06-01 17:02:21,5,45.028
5ed5add4ff0b457597ac37ab,2020-06-01 19:39:14,2020-06-01 19:39:32,2,18.534
5ed604a7ff0b457597ac37ac,2020-06-02 01:44:13,2020-06-02 01:49:59,35,345.619
5ed60b35ff0b457597ac37ad,2020-06-02 02:12:01,2020-06-02 02:17:57,34,355.738
5ed6567dff0b457597ac37ae,2020-06-02 07:38:41,2020-06-02 07:39:09,3,27.73
5ed6568eff0b457597ac37af,2020-06-02 07:38:41,2020-06-02 07:39:26,5,45.04
5ed660e26bab6d197ad935a8,2020-06-02 08:20:24,2020-06-02 08:23:30,19,185.465
5ed6617e6bab6d197ad935a9,2020-06-02 08:25:30,2020-06-02 08:26:06,4,36.225
5ed68b78b71c5720b2fd3455,2020-06-02 11:24:32,2020-06-02 11:25:12,2,40.594
5ed68c73b71c5720b2fd3456,2020-06-02 11:29:13,2020-06-02 11:29:23,2,10.35
5ed6a43eb71c5720b2fd3457,2020-06-02 13:09:34,2020-06-02 13:10:54,9,80.31
